source;share/hal_flir_d46/hook/cmake_prefix_path.ps1
source;share/hal_flir_d46/hook/cmake_prefix_path.dsv
source;share/hal_flir_d46/hook/cmake_prefix_path.sh
source;share/hal_flir_d46/hook/ld_library_path_lib.ps1
source;share/hal_flir_d46/hook/ld_library_path_lib.dsv
source;share/hal_flir_d46/hook/ld_library_path_lib.sh
source;share/hal_flir_d46/local_setup.bash
source;share/hal_flir_d46/local_setup.dsv
source;share/hal_flir_d46/local_setup.ps1
source;share/hal_flir_d46/local_setup.sh
source;share/hal_flir_d46/local_setup.zsh
